404103,"MADISON AV/E 114 ST",40.798492,-73.945816,0
400050,"MADISON AV/E 115 ST",40.799541,-73.945053,0
400051,"MADISON AV/E 118 ST",40.801506,-73.943619,0
403980,"MADISON AV/E 121 ST",40.803482,-73.942223,0
400053,"MADISON AV/E 123 ST",40.804779,-73.94133,0
400054,"MADISON AV/E 125 ST",40.806015,-73.940346,0
400055,"MADISON AV/E 127 ST",40.807247,-73.939461,0
400056,"MADISON AV/E 129 ST",40.80851,-73.938538,0
400057,"MADISON AV/E 132 ST",40.810429,-73.937111,0
403711,"E 135 ST/MADISON AV",40.812359,-73.936493,0
400059,"5 AV/E 135 ST",40.813126,-73.937225,0
400060,"5 AV/E 138 ST",40.814465,-73.936249,0
400061,"W 139 ST/5 AV",40.815617,-73.936279,0
400062,"MALCOLM X BL/W 139 ST",40.81694,-73.938614,0
404335,"MALCOLM X BL/W 142 ST",40.818794,-73.937263,0
400065,"MALCOLM X BL/W 145 ST",40.820679,-73.935875,0
400066,"W 147 ST/MALCOLM X BL",40.821964,-73.93573,0
400067,"W 147 ST/ADAM C POWELL BL",40.822865,-73.937859,0
803003,"146 ST/LENOX AV",40.82111,-73.935898,0
ENDROUTE
NEWSHAPE
M010152
NEWPOINTS
M010152,40.7312881447,-73.9903915281,10001
M010152,40.7312881447,-73.9903915281,10002
M010152,40.7319962748,-73.9902110171,10003
M010152,40.7326217901,-73.9900593804,10004
M010152,40.7326217901,-73.9900593804,20001
M010152,40.7327565545,-73.9900268863,20002
M010152,40.7335250702,-73.9898680079,20003
M010152,40.7339387017,-73.9898434087,20004
M010152,40.7339387017,-73.9898434087,30001
M010152,40.7339532488,-73.9898426848,30002
M010152,40.7343045794,-73.989875106,30003
M010152,40.7344720144,-73.9899364218,30004
M010152,40.7349935251,-73.9900337682,30005
M010152,40.7352295721,-73.9900192995,30006
M010152,40.7353475875,-73.9899182478,30007
M010152,40.735601734,-73.9897240789,30008
M010152,40.735601734,-73.9897240789,40001
M010152,40.7356165546,-73.9897125299,40002
M010152,40.7359184589,-73.9895140219,40003
M010152,40.7359870723,-73.9894562768,40004
M010152,40.7362148697,-73.9892758205,40005
M010152,40.7365442177,-73.9890448284,40006
M010152,40.73660734,-73.9889726495,40007
M010152,40.7368590156,-73.9887892991,40008
M010152,40.7368590156,-73.9887892991,50001
M010152,40.7371480169,-73.9885792384,50002
M010152,40.7377326057,-73.9881605537,50003
M010152,40.7383171915,-73.9877274275,50004
M010152,40.7389017763,-73.9873015109,50005
M010152,40.7390387281,-73.9872018886,50006
M010152,40.7390387281,-73.9872018886,60001
M010152,40.7395220384,-73.9868503197,60002
M010152,40.7401862107,-73.9863666335,60003
M010152,40.7405413498,-73.9861070997,60004
M010152,40.7405413498,-73.9861070997,70001
M010152,40.7408531252,-73.9858793284,70002
M010152,40.7414678921,-73.985428112,70003
M010152,40.7415118211,-73.9855320327,70004
M010152,40.7415118211,-73.9855320327,80001
M010152,40.7420966173,-73.9869147686,80002
M010152,40.7421405491,-73.9870555002,80003
M010152,40.7427717881,-73.9865970651,80004
M010152,40.7433893023,-73.9861458416,80005
M010152,40.7440068147,-73.9856946098,80006
M010152,40.74423351,-73.9855296372,80007
M010152,40.74423351,-73.9855296372,90001
M010152,40.74462707,-73.9852433691,90002
M010152,40.745241834,-73.9847921212,90003
M010152,40.7455445501,-73.9845726303,90004
M010152,40.7455445501,-73.9845726303,100001
M010152,40.7458593414,-73.9843444732,100002
M010152,40.746476847,-73.983896817,100003
M010152,40.7470970951,-73.9834455427,100004
M010152,40.7477639966,-73.9829581579,100005
M010152,40.7483631084,-73.9825202253,100006
M010152,40.7483631084,-73.9825202253,110001
M010152,40.748430896,-73.9824707633,110002
M010152,40.7490483947,-73.9820266815,110003
M010152,40.7496658899,-73.9815717641,110004
M010152,40.7501749796,-73.9812009624,110005
M010152,40.7501749796,-73.9812009624,120001
M010152,40.7502806396,-73.9811240573,120002
M010152,40.7509036212,-73.9806727307,120003
M010152,40.7515211115,-73.9802213973,120004
M010152,40.7520782237,-73.9798159115,120005
M010152,40.7520782237,-73.9798159115,130001
M010152,40.7521413447,-73.9797700547,130002
M010152,40.7527999966,-73.979286208,130003
M010152,40.753379608,-73.9788572388,130004
M010152,40.753379608,-73.9788572388,140001
M010152,40.7534778563,-73.9787842989,140002
M010152,40.7540980837,-73.9783329297,140003
M010152,40.7547292869,-73.9778743295,140004
M010152,40.7552776081,-73.977472417,140005
M010152,40.7552776081,-73.977472417,150001
M010152,40.7553549986,-73.9774157226,150002
M010152,40.7559779645,-73.9769607174,150003
M010152,40.7565465915,-73.976549037,150004
M010152,40.7565465915,-73.976549037,160001
M010152,40.756606418,-73.9765057018,160002
M010152,40.7572321235,-73.9760434596,160003
M010152,40.7577911423,-73.9756400691,160004
M010152,40.7577911423,-73.9756400691,170001
M010152,40.7578578293,-73.9755920373,170002
M010152,40.7584862764,-73.9751333864,170003
M010152,40.7591119777,-73.9746783374,170004
M010152,40.7596734611,-73.9742716745,170005
M010152,40.7596734611,-73.9742716745,180001
M010152,40.7597404219,-73.9742232789,180002
M010152,40.760363374,-73.9737646042,180003
M010152,40.7609890697,-73.9733095296,180004
M010152,40.7616120189,-73.9728544476,180005
M010152,40.7616120189,-73.9728544476,190001
M010152,40.7616120189,-73.9728544476,190002
M010152,40.7622871067,-73.9723596274,190003
M010152,40.7628922148,-73.9719193355,190004
M010152,40.7628922148,-73.9719193355,200001
M010152,40.7629621931,-73.9718684071,200002
M010152,40.7635851355,-73.9714096882,200003
M010152,40.764216312,-73.970958177,200004
M010152,40.7647212485,-73.970583605,200005
M010152,40.7647212485,-73.970583605,210001
M010152,40.7648392498,-73.970495831,210002
M010152,40.7654649322,-73.9700406951,210003
M010152,40.7660906127,-73.9695855506,210004
M010152,40.7664775459,-73.9693041515,210005
M010152,40.7664775459,-73.9693041515,220001
M010152,40.7667162915,-73.9691303976,220002
M010152,40.7673419673,-73.968671626,220003
M010152,40.7678765353,-73.9682825645,220004
M010152,40.7678765353,-73.9682825645,230001
M010152,40.7679676423,-73.9682164559,230002
M010152,40.7685960592,-73.9677576657,230003
M010152,40.7688498954,-73.9675734239,230004
M010152,40.7688498954,-73.9675734239,240001
M010152,40.7692189867,-73.9673060899,240002
M010152,40.7698473998,-73.9668472825,240003
M010152,40.7701135829,-73.966652919,240004
M010152,40.7701135829,-73.966652919,250001
M010152,40.770475811,-73.9663884665,250002
M010152,40.771098733,-73.9659368652,250003
M010152,40.7717820222,-73.9654346795,250004
M010152,40.7721870555,-73.9651380591,250005
M010152,40.7721870555,-73.9651380591,260001
M010152,40.7724625654,-73.9649360953,260002
M010152,40.7730992019,-73.9644736284,260003
M010152,40.7737330917,-73.9640111541,260004
M010152,40.7738768829,-73.9639063735,260005
M010152,40.7738768829,-73.9639063735,270001
M010152,40.7743669796,-73.963548671,270002
M010152,40.7750008667,-73.9630897897,270003
M010152,40.7753586955,-73.9628278282,270004
M010152,40.7753586955,-73.9628278282,280001
M010152,40.7756374943,-73.962623677,280002
M010152,40.776318025,-73.9621250352,280003
M010152,40.7770012982,-73.9616263816,280004
M010152,40.7770012982,-73.9616263816,290001
M010152,40.7770012982,-73.9616263816,290002
M010152,40.7776351774,-73.9611674638,290003
M010152,40.778271797,-73.9607013143,290004
M010152,40.7788288374,-73.9602929748,290005
M010152,40.7788288374,-73.9602929748,300001
M010152,40.7789029264,-73.9602387698,300002
M010152,40.7795395421,-73.9597726025,300003
M010152,40.7801734124,-73.9593100388,300004
M010152,40.7808566744,-73.9588149383,300005
M010152,40.7811930901,-73.9585691929,300006
M010152,40.7811930901,-73.9585691929,310001
M010152,40.7815344446,-73.9583198311,310002
M010152,40.7821600773,-73.9578644666,310003
M010152,40.7827116199,-73.9574614995,310004
M010152,40.7827116199,-73.9574614995,320001
M010152,40.7827884516,-73.957405481,320002
M010152,40.783416824,-73.9569464866,320003
M010152,40.7840451945,-73.9564874836,320004
M010152,40.7843997153,-73.9562283421,320005
M010152,40.7843997153,-73.9562283421,330001
M010152,40.784668075,-73.9560320866,330002
M010152,40.7852964404,-73.9555694553,330003
M010152,40.7856745579,-73.9552954827,330004
M010152,40.7856745579,-73.9552954827,340001
M010152,40.7859248066,-73.9551140375,340002
M010152,40.7865504248,-73.9546550018,340003
M010152,40.7869804,-73.9543419827,340004
M010152,40.7869804,-73.9543419827,350001
M010152,40.7872254333,-73.9541634229,350002
M010152,40.7879004396,-73.9536718341,350003
M010152,40.7884500457,-73.9532687988,350004
M010152,40.7884500457,-73.9532687988,360001
M010152,40.7885315399,-73.9532091561,360002
M010152,40.7891681263,-73.9527428542,360003
M010152,40.7903425167,-73.9518911891,360004
M010152,40.7903425167,-73.9518911891,370001
M010152,40.7904193458,-73.9518355189,370002
M010152,40.7910476938,-73.951372808,370003
M010152,40.791408514,-73.9511099959,370004
M010152,40.791408514,-73.9511099959,380001
M010152,40.7916732981,-73.9509173132,380002
M010152,40.792195732,-73.9505388103,380003
M010152,40.792195732,-73.9505388103,390001
M010152,40.7923016454,-73.9504618078,390002
M010152,40.7929299876,-73.9499990709,390003
M010152,40.7934729964,-73.949603564,390004
M010152,40.7934729964,-73.949603564,400001
M010152,40.7936049755,-73.9495073977,400002
M010152,40.7942799597,-73.949012103,400003
M010152,40.7945891908,-73.9487879489,400004
M010152,40.7945891908,-73.9487879489,410001
M010152,40.7949082992,-73.9485565618,410002
M010152,40.7955393782,-73.9480937867,410003
M010152,40.7958499785,-73.9478667336,410004
M010152,40.7958499785,-73.9478667336,420001
M010152,40.7961677123,-73.9476346165,420002
M010152,40.7967960444,-73.9471754377,420003
M010152,40.7970602733,-73.9469838077,420004
M010152,40.7970602733,-73.9469838077,430001
M010152,40.7974490705,-73.9467017836,430002
M010152,40.7985328677,-73.9459110187,430003
M010152,40.7985328677,-73.9459110187,440001
M010152,40.7992874067,-73.9453603248,440002
M010152,40.7995820868,-73.9451433725,440003
M010152,40.7995820868,-73.9451433725,450001
M010152,40.7999843216,-73.9448468683,450002
M010152,40.8006620315,-73.9443550885,450003
M010152,40.8012903502,-73.9438958477,450004
M010152,40.8015446952,-73.9437099792,450005
M010152,40.8015446952,-73.9437099792,460001
M010152,40.8019186669,-73.9434365983,460002
M010152,40.8022698649,-73.9431798488,460003
M010152,40.8025607125,-73.9429917764,460004
M010152,40.8028131534,-73.9428434675,460005
M010152,40.8031917882,-73.9425686276,460006
M010152,40.8035256985,-73.9423238034,460007
M010152,40.8035256985,-73.9423238034,470001
M010152,40.8038283301,-73.9421021213,470002
M010152,40.8044484089,-73.9416500688,470003
M010152,40.804802344,-73.9413864347,470004
M010152,40.804802344,-73.9413864347,480001
M010152,40.8049971453,-73.9412414166,480002
M010152,40.8050629799,-73.9411655035,480003
M010152,40.8051507648,-73.9410751224,480004
M010152,40.8057351693,-73.9406447562,480005
M010152,40.8060446576,-73.940419802,480006
M010152,40.8060446576,-73.940419802,490001
M010152,40.8064073731,-73.9401565083,490002
M010152,40.8070329316,-73.939700803,490003
M010152,40.8072754722,-73.9395239438,490004
M010152,40.8072754722,-73.9395239438,500001
M010152,40.8076530008,-73.9392487064,500002
M010152,40.8082785555,-73.938792984,500003
M010152,40.8085408491,-73.938602012,500004
M010152,40.8085408491,-73.938602012,510001
M010152,40.8089041085,-73.9383372531,510002
M010152,40.8095241701,-73.9378815187,510003
M010152,40.810174412,-73.9374076854,510004
M010152,40.8104649623,-73.9371957237,510005
M010152,40.8104649623,-73.9371957237,520001
M010152,40.8119989186,-73.9360765641,520002
M010152,40.8120702511,-73.9360223078,520003
M010152,40.8121554534,-73.9362317523,520004
M010152,40.8122884722,-73.9365480825,520005
M010152,40.8122884722,-73.9365480825,530001
M010152,40.8127463359,-73.9376364701,530002
M010152,40.8131683065,-73.9373290055,530003
M010152,40.8131683065,-73.9373290055,540001
M010152,40.813421269,-73.9371445252,540002
M010152,40.8140413254,-73.9366887487,540003
M010152,40.8145044446,-73.9363458289,540004
M010152,40.8145044446,-73.9363458289,550001
M010152,40.8146668655,-73.9362257332,550002
M010152,40.8147848422,-73.9361425289,550003
M010152,40.8148287436,-73.9361171981,550004
M010152,40.8153253361,-73.9357554519,550005
M010152,40.8155603244,-73.936323504,550006
M010152,40.8155603244,-73.936323504,560001
M010152,40.8164549029,-73.9384856054,560002
M010152,40.8166170696,-73.9389153745,560003
M010152,40.8169613957,-73.9386599959,560004
M010152,40.8169613957,-73.9386599959,570001
M010152,40.8172316433,-73.9384595978,570002
M010152,40.8178544571,-73.9380182563,570003
M010152,40.8184772613,-73.9375624551,570004
M010152,40.8188155498,-73.9373142938,570005
M010152,40.8188155498,-73.9373142938,580001
M010152,40.8191082938,-73.9370994117,580002
M010152,40.8197393283,-73.9366435855,580003
M010152,40.8202414135,-73.9362854242,580004
M010152,40.8203072686,-73.9362528445,580005
M010152,40.8204362581,-73.9362310431,580006
M010152,40.8207386032,-73.936010361,580007
M010152,40.8207386032,-73.936010361,590001
M010152,40.8211056969,-73.9357426453,590002
M010152,40.8216571556,-73.9353338394,590003
M010152,40.8217477311,-73.9353337514,590004
M010152,40.8219266483,-73.9357566661,590005
M010152,40.8219266483,-73.9357566661,600001
M010152,40.8228269819,-73.9378846369,600002
M010152,40.8228269819,-73.9378846369,610001
M010152,40.8228937633,-73.9380424673,610002
M010152,40.8229679655,-73.9382194406,610003
M010152,40.8223451573,-73.9386716534,610004
M010152,40.8222709577,-73.9384982943,610005
M010152,40.8211551667,-73.9358592979,610006
ENDPOINTS
ENDBUS
NEWBUS
-73.99059,40.73029,M1,E VILLAGE 8 ST via 5 AV,25 Feb 17  03:42,25 Feb 17  03:42,1,MTA NYCT_3834
NEWROUTE
405284,"MALCOLM X BL/W 146 ST",40.821056,-73.935829,0
400088,"MALCOLM X BL/W 145 ST",40.820152,-73.936607,0
400089,"MALCOLM X BL/W 142 ST",40.818249,-73.938004,0
400091,"W 139 ST/MALCOLM X BL",40.81638,-73.938744,0
400092,"5 AV/W 138 ST",40.815201,-73.935982,0
400093,"5 AV/W 137 ST",40.813793,-73.937004,0
400094,"5 AV/W 135 ST",40.812366,-73.938042,0
400095,"5 AV/W 132 ST",40.810619,-73.939285,0
400096,"5 AV/W 130 ST",40.809345,-73.940208,0
400097,"5 AV/W 128 ST",40.808075,-73.941139,0
400098,"5 AV/W 125 ST",40.806137,-73.942558,0
400099,"MT MORRIS PK W/W 124 ST",40.80619,-73.944603,0
400100,"MT MORRIS PK W/W 121 ST",40.804607,-73.945763,0
400101,"W 120 ST/5 AV",40.803219,-73.944672,0
400102,"5 AV/W 118 ST",40.801693,-73.945839,0
400103,"5 AV/W 116 ST",40.800354,-73.946815,0
400105,"5 AV/W 112 ST",40.797874,-73.948639,0
400107,"5 AV/EAST 109 ST",40.796535,-73.94957,0
400108,"5 AV/E 108 ST",40.795513,-73.950317,0
400109,"5 AV/E 106 ST",40.794178,-73.951286,0
400110,"5 AV/EAST 104 ST",40.793072,-73.952095,0
400111,"5 AV/EAST 102 ST",40.791569,-73.953178,0
404081,"5 AV/EAST 98 ST",40.789192,-73.954872,0
404168,"5 AV/EAST 96 ST",40.788216,-73.955635,0
400115,"5 AV/EAST 94 ST",40.78656,-73.956863,0
400116,"5 AV/EAST 92 ST",40.785461,-73.957657,0
400117,"5 AV/EAST 90 ST",40.784,-73.958748,0
400118,"5 AV/EAST 87 ST",40.782188,-73.960052,0
400119,"5 AV/EAST 84 ST",40.780434,-73.961319,0
803162,"5 AV/EAST 81 ST",40.778538,-73.962677,0
404303,"5 AV/EAST 78 ST",40.776253,-73.964386,0
400122,"5 AV/EAST 77 ST",40.775612,-73.964836,0
400123,"5 AV/EAST 75 ST",40.774357,-73.965775,0
400124,"5 AV/E 72 ST",40.771767,-73.967552,0
400125,"5 AV/EAST 69 ST",40.77026,-73.968742,0
400126,"5 AV/EAST 65 ST",40.768234,-73.970238,0
400127,"5 AV/EAST 63 ST",40.767365,-73.970863,0
400128,"5 AV/EAST 62 ST",40.766083,-73.971779,0
400512,"5 AV/W  59 ST",40.76445,-73.973015,0
403266,"5 AV/W 56 ST",40.761799,-73.974937,0
400514,"5 AV/W 53 ST",40.759926,-73.976303,0
400515,"5 AV/W 49 ST",40.75803,-73.977676,0
400516,"5 AV/W 47 ST",40.756157,-73.97905,0
405179,"5 AV/W 45 ST",40.754871,-73.979965,0
400518,"5 AV/W 42 ST",40.752827,-73.981461,0
400519,"5 AV/W 38 ST",40.750927,-73.982811,0
400520,"5 AV/W 35 ST",40.749237,-73.9841,0
400324,"5 AV/W 33 ST",40.747509,-73.985359,0
400325,"5 AV/W 31 ST",40.746262,-73.986267,0
400326,"5 AV/W 29 ST",40.745071,-73.987137,0
400327,"5 AV/W 26 ST",40.743153,-73.988541,0
400329,"5 AV/W 23 ST",40.741241,-73.990059,0
400330,"5 AV/W 20 ST",40.739407,-73.991257,0
400331,"5 AV/W 17 ST",40.737671,-73.992523,0
402857,"5 AV/W 14 ST",40.735714,-73.99395,0
400333,"5 AV/W 12 ST",40.73447,-73.99485,0
400334,"5 AV/W 10 ST",40.733223,-73.99575,0
400335,"E 8 ST/5 AV",40.731998,-73.995926,0
400336,"E 8 ST/UNIVERSITY PL",40.731419,-73.994499,0
400337,"E 8 ST/MERCER ST",40.730709,-73.992836,0
404010,"E 8 ST/LAFAYETTE ST",40.730068,-73.99128,0
403793,"4 AV/E 9 ST",40.730282,-73.990532,0
ENDROUTE
NEWSHAPE
M010151
NEWPOINTS
M010151,40.821121912,-73.9357809276,10001
M010151,40.8211056969,-73.9357426453,10002
M010151,40.8204362581,-73.9362310431,10003
M010151,40.8203457764,-73.9364009393,10004
M010151,40.8201298529,-73.9365561414,10005
M010151,40.8201298529,-73.9365561414,20001
M010151,40.819802538,-73.9367916558,20002
M010151,40.8191715048,-73.937251094,20003
M010151,40.8185487,-73.93770329,20004
M010151,40.8182224826,-73.9379427662,20005
M010151,40.8182224826,-73.9379427662,30001
M010151,40.817917665,-73.9381663237,30002
M010151,40.8173003439,-73.9386148848,30003
M010151,40.8166775355,-73.9390706681,30004
M010151,40.8166170696,-73.9389153745,30005
M010151,40.8165194947,-73.9386564292,30006
M010151,40.8165194947,-73.9386564292,40001
M010151,40.8164549029,-73.9384856054,40002
M010151,40.8153253361,-73.9357554519,40003
M010151,40.8148287436,-73.9361171981,40004
M010151,40.8147848422,-73.9361425289,40005
M010151,40.8147848422,-73.9361425289,40006
M010151,40.8147848422,-73.9361425289,50001
M010151,40.8146668655,-73.9362257332,50002
M010151,40.8140413254,-73.9366887487,50003
M010151,40.813749131,-73.9369036157,50004
M010151,40.813749131,-73.9369036157,60001
M010151,40.813421269,-73.9371445252,60002
M010151,40.8127463359,-73.9376364701,60003
M010151,40.8123243649,-73.9379450145,60004
M010151,40.8123243649,-73.9379450145,70001
M010151,40.810855965,-73.9390181983,70002
M010151,40.8105895567,-73.9392145978,70003
M010151,40.8105895567,-73.9392145978,80001
M010151,40.8102084632,-73.9394956306,80002
M010151,40.8095801593,-73.9399477497,80003
M010151,40.8093178639,-73.9401394419,80004
M010151,40.8093178639,-73.9401394419,90001
M010151,40.8089573447,-73.9404034677,90002
M010151,40.8083317855,-73.9408627919,90003
M010151,40.8080467165,-73.9410721973,90004
M010151,40.8080467165,-73.9410721973,100001
M010151,40.807711712,-73.9413184903,100002
M010151,40.80708889,-73.9417705704,100003
M010151,40.8064139365,-73.9422624217,100004
M010151,40.8061066404,-73.9424873667,100005
M010151,40.8061066404,-73.9424873667,110001
M010151,40.8057417255,-73.9427542605,110002
M010151,40.8063902381,-73.9443033409,110003
M010151,40.8062311107,-73.9444407377,110004
M010151,40.8061474259,-73.9445011313,110005
M010151,40.8061474259,-73.9445011313,120001
M010151,40.8057591823,-73.9447806762,120002
M010151,40.80513635,-73.9452399349,120003
M010151,40.8045639981,-73.9456554373,120004
M010151,40.8045639981,-73.9456554373,130001
M010151,40.8045135124,-73.9456919608,130002
M010151,40.8038769427,-73.9461295411,130003
M010151,40.8032471514,-73.9446491146,130004
M010151,40.8032471514,-73.9446491146,140001
M010151,40.8032257183,-73.9445985639,140002
M010151,40.8025973936,-73.9450505874,140003
M010151,40.8019690705,-73.9455098263,140004
M010151,40.8016549083,-73.9457394425,140005
M010151,40.8016549083,-73.9457394425,150001
M010151,40.8013407455,-73.9459690565,150002
M010151,40.8006630288,-73.9464608249,150003
M010151,40.8003129209,-73.9467168276,150004
M010151,40.8003129209,-73.9467168276,160001
M010151,40.7999606173,-73.9469742741,160002
M010151,40.7981277504,-73.9483120859,160003
M010151,40.797474721,-73.9487929525,160004
M010151,40.797474721,-73.9487929525,170001
M010151,40.797474721,-73.9487929525,170002
M010151,40.7970768659,-73.9490858066,170003
M010151,40.7966241282,-73.9494075924,170004
M010151,40.7965031235,-73.949493281,170005
M010151,40.7965031235,-73.949493281,180001
M010151,40.796215291,-73.9496968357,180002
M010151,40.7955869503,-73.9501595983,180003
M010151,40.7954785679,-73.9502387739,180004
M010151,40.7954785679,-73.9502387739,190001
M010151,40.7949640941,-73.950615125,190002
M010151,40.7942836136,-73.9511104125,190003
M010151,40.7941442245,-73.9512116382,190004
M010151,40.7941442245,-73.9512116382,200001
M010151,40.7936058741,-73.9516020765,200002
M010151,40.79303981,-73.9520149196,200003
M010151,40.79303981,-73.9520149196,210001
M010151,40.7923464273,-73.9525202998,210002
M010151,40.7917208196,-73.9529830069,210003
M010151,40.7915399949,-73.9531124229,210004
M010151,40.7915399949,-73.9531124229,220001
M010151,40.7910842282,-73.9534384903,220002
M010151,40.789204639,-73.9548157015,220003
M010151,40.7891782973,-73.9548352203,220004
M010151,40.7891782973,-73.9548352203,230001
M010151,40.7885817651,-73.9552747522,230002
M010151,40.7881841674,-73.9555675282,230003
M010151,40.7881841674,-73.9555675282,240001
M010151,40.7879040101,-73.955773554,240002
M010151,40.7872207592,-73.9562615158,240003
M010151,40.7866006241,-73.9567205374,240004
M010151,40.7865237926,-73.9567761988,240005
M010151,40.7865237926,-73.9567761988,250001
M010151,40.7859832278,-73.9571687155,250002
M010151,40.7854253745,-73.9575738756,250003
M010151,40.7854253745,-73.9575738756,260001
M010151,40.7853411338,-73.9576349563,260002
M010151,40.7847155049,-73.9580975667,260003
M010151,40.784098107,-73.9585565523,260004
M010151,40.7839625519,-73.9586526891,260005
M010151,40.7839625519,-73.9586526891,270001
M010151,40.7834669797,-73.9590047049,270002
M010151,40.7828331109,-73.9594672944,270003
M010151,40.7822129614,-73.9599226451,270004
M010151,40.782152867,-73.9599663731,270005
M010151,40.782152867,-73.9599663731,280001
M010151,40.7815324396,-73.9604177427,280002
M010151,40.7808491721,-73.9609164426,280003
M010151,40.7804005193,-73.9612438444,280004
M010151,40.7804005193,-73.9612438444,290001
M010151,40.7802399919,-73.9613609274,290002
M010151,40.7795841603,-73.9618379277,290003
M010151,40.7789447915,-73.9623040771,290004
M010151,40.7785131479,-73.9626188132,290005
M010151,40.7785131479,-73.9626188132,300001
M010151,40.7783109091,-73.9627666038,300002
M010151,40.7776770247,-73.9632291217,300003
M010151,40.7769937446,-73.9637277639,300004
M010151,40.7763104623,-73.9642263959,300005
M010151,40.7762141439,-73.9642961316,300006
M010151,40.7762141439,-73.9642961316,310001
M010151,40.7756765708,-73.9646852754,310002
M010151,40.7755777826,-73.9647575386,310003
M010151,40.7755777826,-73.9647575386,320001
M010151,40.7750426785,-73.9651477568,320002
M010151,40.7744060395,-73.9656102307,320003
M010151,40.7743149342,-73.9656767104,320004
M010151,40.7743149342,-73.9656767104,330001
M010151,40.7737721434,-73.9660726944,330002
M010151,40.7731382453,-73.9665351493,330003
M010151,40.772460441,-73.9670373312,330004
M010151,40.7721764195,-73.9672421789,330005
M010151,40.7721764195,-73.9672421789,340001
M010151,40.7717743981,-73.9675322863,340002
M010151,40.7711459835,-73.9679947108,340003
M010151,40.7705477501,-73.9684246199,340004
M010151,40.7705148182,-73.9684426868,340005
M010151,40.7702264058,-73.9686594384,340006
M010151,40.7702264058,-73.9686594384,350001
M010151,40.7699001235,-73.9689050876,350002
M010151,40.7692689575,-73.9693638772,350003
M010151,40.7686460247,-73.9698262645,350004
M010151,40.768198718,-73.9701531847,350005
M010151,40.768198718,-73.9701531847,360001
M010151,40.7680230881,-73.9702814229,360002
M010151,40.7673919137,-73.9707293563,360003
M010151,40.7673274244,-73.9707766768,360004
M010151,40.7673274244,-73.9707766768,370001
M010151,40.7667662297,-73.9711881089,370002
M010151,40.7661405437,-73.971646853,370003
M010151,40.7660538254,-73.9717093433,370004
M010151,40.7660538254,-73.9717093433,380001
M010151,40.7655148541,-73.9720983684,380002
M010151,40.7648973978,-73.9725534819,380003
M010151,40.7644078231,-73.9729182869,380004
M010151,40.7644078231,-73.9729182869,390001
M010151,40.7642771966,-73.973015808,390002
M010151,40.7636569901,-73.9734636858,390003
M010151,40.7629654317,-73.973969341,390004
M010151,40.7622930802,-73.9744569292,390005
M010151,40.7617609615,-73.9748469904,390006
M010151,40.7617609615,-73.9748469904,400001
M010151,40.7616673809,-73.9749156117,400002
M010151,40.7610389349,-73.9753742866,400003
M010151,40.7604187205,-73.9758293402,400004
M010151,40.759886047,-73.9762146871,400005
M010151,40.759886047,-73.9762146871,410001
M010151,40.7597847812,-73.9762879998,410002
M010151,40.7591645638,-73.9767466459,410003
M010151,40.7585361096,-73.9772016767,410004
M010151,40.7579965709,-73.9775938623,410005
M010151,40.7579965709,-73.9775938623,420001
M010151,40.7579103983,-73.977656698,420002
M010151,40.757281941,-73.9781153212,420003
M010151,40.7566534805,-73.9785667167,420004
M010151,40.7561191522,-73.9789599614,420005
M010151,40.7561191522,-73.9789599614,430001
M010151,40.756030509,-73.9790253209,430002
M010151,40.7554047909,-73.9794839174,430003
M010151,40.7548397211,-73.979893399,430004
M010151,40.7548397211,-73.979893399,440001
M010151,40.7547818144,-73.9799352857,440002
M010151,40.7541533484,-73.9803974752,440003
M010151,40.7534809694,-73.9808885433,440004
M010151,40.7528143511,-73.9813723813,440005
M010151,40.7528143511,-73.9813723813,450001
M010151,40.7528140766,-73.9813723814,450002
M010151,40.7521965819,-73.9818237129,450003
M010151,40.7515763407,-73.9822750368,450004
M010151,40.7509588418,-73.9827227424,450005
M010151,40.7509069719,-73.9827606524,450006
M010151,40.7509069719,-73.9827606524,460001
M010151,40.7503413417,-73.9831740488,460002
M010151,40.7497238392,-73.9836217377,460003
M010151,40.7491996472,-73.9840044321,460004
M010151,40.7491996472,-73.9840044321,470001
M010151,40.7491008464,-73.9840766378,470002
M010151,40.7484394293,-73.9845604109,470003
M010151,40.7477725211,-73.9850477847,470004
M010151,40.7474695296,-73.985266559,470005
M010151,40.7474695296,-73.985266559,480001
M010151,40.7471522663,-73.9854954396,480002
M010151,40.7465347554,-73.9859503035,480003
M010151,40.746224901,-73.9861741235,480004
M010151,40.746224901,-73.9861741235,490001
M010151,40.7459199861,-73.9863943316,490002
M010151,40.7452997264,-73.9868455704,490003
M010151,40.7450318616,-73.9870412247,490004
M010151,40.7450318616,-73.9870412247,500001
M010151,40.7446822097,-73.9872968003,500002
M010151,40.744064691,-73.9877480218,500003
M010151,40.743449915,-73.9881956256,500004
M010151,40.743318175,-73.9882714336,500005
M010151,40.7431057487,-73.98843964,500006
M010151,40.7431057487,-73.98843964,510001
M010151,40.7430766568,-73.9884627412,510002
M010151,40.7428131792,-73.988643225,510003
M010151,40.7426704595,-73.9887154244,510004
M010151,40.7422121205,-73.9890619401,510005
M010151,40.7419047307,-73.9892929482,510006
M010151,40.7418470934,-73.9893182184,510007
M010151,40.7415424495,-73.9895672671,510008
M010151,40.741152173,-73.9898621568,510009
M010151,40.741152173,-73.9898621568,520001
M010151,40.7408782654,-73.9900689745,520002
M010151,40.7402607353,-73.990516536,520003
